tle_age_days,error_km
6.0,58.459
6.5,71.515
7.0,82.928
0.25,0.45
0.5,0.52
0.75,0.486
1.0,0.716
1.5,0.711
2.0,1.089
2.5,2.038
3.0,4.162
3.5,8.326
4.0,14.355
4.5,22.295
5.0,32.173
5.5,43.531
6.0,54.587
6.5,63.379
7.0,73.548
0.25,0.445
0.5,0.515
0.75,0.481
1.0,0.711
1.5,0.706
2.0,1.084
2.5,2.033
3.0,4.157
3.5,8.321
4.0,14.35
4.5,22.29
5.0,32.168
5.5,43.526
6.0,54.582
6.5,63.373
7.0,73.542
0.25,0.238
0.5,0.114
0.75,0.116
1.0,0.249
1.5,0.796
2.0,0.575
2.5,0.536
3.0,3.499
3.5,7.976
4.0,14.306
4.5,22.023
5.0,32.239
5.5,43.032
6.0,52.026
6.5,58.634
7.0,68.01
0.25,0.232
0.5,0.458
0.75,1.144
1.0,1.765
1.5,2.341
2.0,1.659
2.5,0.455
3.0,4.284
3.5,9.87
4.0,16.456
4.5,24.435
5.0,31.478
5.5,36.205
6.0,41.861
6.5,48.057
7.0,54.507
0.25,0.232
0.5,0.458
0.75,1.144
1.0,1.765
1.5,2.341
2.0,1.659
2.5,0.455
3.0,4.284
3.5,9.87
4.0,16.456
4.5,24.435
5.0,31.478
5.5,36.205
6.0,41.861
6.5,48.057
7.0,54.507
0.25,0.141
0.5,0.109
0.75,0.179
1.0,0.569
1.5,2.106
2.0,6.14
2.5,11.604
3.0,19.243
3.5,28.858
4.0,40.052
4.5,51.302
5.0,60.957
5.5,71.248
6.0,82.486
6.5,93.88
7.0,106.977
0.25,0.147
0.5,0.115
0.75,0.185
1.0,0.576
1.5,2.112
2.0,6.147
2.5,11.61
3.0,19.25
3.5,28.864
4.0,40.059
4.5,51.309
5.0,60.963
5.5,71.255
6.0,82.492
6.5,93.886
7.0,106.983
0.25,0.111
0.5,0.105
0.75,0.582
1.0,1.114
1.5,3.824
2.0,7.929
2.5,14.081
3.0,22.86
3.5,33.296
4.0,44.98
4.5,56.549
5.0,66.532
5.5,77.54
6.0,89.38
6.5,101.502
7.0,115.74
0.25,0.118
0.5,0.093
0.75,0.57
1.0,1.102
1.5,3.812
2.0,7.917
2.5,14.069
3.0,22.848
3.5,33.284
4.0,44.968
4.5,56.537
5.0,66.52
5.5,77.528
6.0,89.368
6.5,101.49
7.0,115.728
0.25,0.308
0.5,0.498
0.75,1.216
1.0,2.596
1.5,6.29
2.0,11.217
2.5,18.191
3.0,27.079
3.5,37.27
4.0,45.856
4.5,52.402
5.0,60.718
5.5,69.596
6.0,78.186
6.5,88.149
7.0,98.559
0.25,0.315
0.5,0.504
0.75,1.223
1.0,2.602
1.5,6.297
2.0,11.224
2.5,18.198
3.0,27.086
3.5,37.276
4.0,45.862
4.5,52.409
5.0,60.725
5.5,69.602
6.0,78.193
6.5,88.156
7.0,98.566
0.25,0.08
0.5,0.321
0.75,1.155
1.0,2.645
1.5,6.116
2.0,10.588
2.5,16.233
3.0,24.39
3.5,32.594
4.0,38.226
4.5,41.333
5.0,47.161
5.5,52.565
6.0,58.469
6.5,64.357
7.0,71.352
0.25,0.106
0.5,0.572
0.75,1.057
1.0,2.018
1.5,4.057
2.0,6.454
2.5,10.008
3.0,13.467
3.5,14.475
4.0,12.116
4.5,10.754
5.0,9.234
5.5,7.053
6.0,4.666
6.5,1.335
7.0,2.44
0.25,0.284
0.5,0.336
0.75,0.84
1.0,1.166
1.5,2.783
2.0,4.513
2.5,6.534
3.0,6.313
3.5,2.804
4.0,1.002
4.5,4.67
5.0,9.885
5.5,14.904
6.0,21.168
6.5,27.877
7.0,35.567
0.25,0.279
0.5,0.523
0.75,0.823
1.0,1.611
1.5,3.315
2.0,5.354
2.5,6.009
3.0,3.435
3.5,0.212
4.0,3.47
4.5,8.242
5.0,13.198
5.5,18.927
6.0,25.085
6.5,32.284
7.0,40.263
0.25,0.382
0.5,0.688
0.75,0.918
1.0,1.606
1.5,2.525
2.0,1.773
2.5,2.735
3.0,7.669
3.5,12.894
4.0,19.272
4.5,25.898
5.0,34.043
5.5,42.277
6.0,51.581
6.5,61.984
7.0,73.52
0.25,0.05
0.5,0.143
0.75,0.125
1.0,0.25
1.5,2.433
2.0,8.02
2.5,14.916
3.0,22.862
3.5,32.294
4.0,42.152
4.5,53.691
5.0,66.221
5.5,79.873
6.0,94.877
6.5,111.507
7.0,128.952
0.25,0.557
0.5,0.871
0.75,1.492
1.0,1.862
1.5,0.257
2.0,4.408
2.5,8.746
3.0,13.518
3.5,19.145
4.0,24.609
4.5,31.419
5.0,38.585
5.5,46.267
6.0,54.583
6.5,64.193
7.0,74.182
0.25,0.384
0.5,0.454
0.75,0.349
1.0,1.306
1.5,6.458
2.0,11.672
2.5,17.3
3.0,24.058
3.5,30.849
4.0,38.897
4.5,47.268
5.0,56.598
5.5,66.543
6.0,77.719
6.5,89.5
7.0,102.248
0.25,0.144
0.5,0.756
0.75,1.507
1.0,4.451
1.5,8.711
2.0,13.259
2.5,18.678
3.0,23.86
3.5,29.875
4.0,36.192
4.5,43.128
5.0,50.546
5.5,58.475
6.0,67.144
6.5,76.701
7.0,86.204
0.25,1.135
0.5,1.847
0.75,5.07
1.0,7.049
1.5,11.274
2.0,15.361
2.5,19.942
3.0,24.736
3.5,30.125
4.0,35.385
4.5,41.208
5.0,47.337
5.5,53.946
6.0,61.129
6.5,68.917
7.0,76.69
0.25,1.529
0.5,2.506
0.75,3.246
1.0,3.859
1.5,4.327
2.0,4.947
2.5,4.404
3.0,3.792
3.5,2.083
4.0,0.912
4.5,1.514
5.0,4.194
5.5,7.312
6.0,10.299
6.5,13.62
7.0,17.645
0.25,0.037
0.5,0.159
0.75,0.141
1.0,0.244
1.5,0.726
2.0,0.938
2.5,1.87
3.0,2.692
3.5,3.696
4.0,5.116
4.5,7.286
5.0,9.298
5.5,11.535
6.0,14.466
6.5,18.369
7.0,22.511
0.25,0.3
0.5,0.404
0.75,0.543
1.0,0.462
1.5,0.981
2.0,1.13
2.5,1.54
3.0,1.931
3.5,2.086
4.0,2.104
4.5,1.79
5.0,1.873
5.5,1.607
6.0,1.346
6.5,1.105
7.0,2.922
0.25,0.307
0.5,0.411
0.75,0.55
1.0,0.468
1.5,0.988
2.0,1.136
2.5,1.547
3.0,1.937
3.5,2.093
4.0,2.11
4.5,1.796
5.0,1.878
5.5,1.614
6.0,1.349
6.5,1.099
7.0,2.916
0.25,0.204
0.5,0.699
0.75,0.929
1.0,1.022
1.5,1.975
2.0,2.941
2.5,4.34
3.0,6.082
3.5,8.127
4.0,10.619
4.5,13.853
5.0,16.857
5.5,20.251
6.0,25.259
6.5,30.883
7.0,36.784
0.25,0.189
0.5,0.673
0.75,0.887
1.0,0.96
1.5,1.86
2.0,2.773
2.5,4.107
3.0,5.765
3.5,7.712
4.0,10.106
4.5,13.226
5.0,16.099
5.5,19.35
6.0,24.214
6.5,29.679
7.0,35.4
0.25,0.351
0.5,0.348
0.75,0.137
1.0,0.245
1.5,0.612
2.0,0.912
2.5,1.418
3.0,2.116
3.5,3.05
4.0,4.487
4.5,6.25
5.0,7.787
5.5,9.866
6.0,13.169
6.5,17.069
7.0,20.84
0.25,0.26
0.5,0.227
0.75,0.156
1.0,0.374
1.5,0.536
2.0,1.251
2.5,2.287
3.0,3.803
3.5,5.02
4.0,7.161
4.5,9.514
5.0,12.339
5.5,15.29
6.0,19.801
6.5,24.891
7.0,30.173
0.25,0.266
0.5,0.234
0.75,0.162
1.0,0.369
1.5,0.529
2.0,1.245
2.5,2.28
3.0,3.797
3.5,5.014
4.0,7.154
4.5,9.507
5.0,12.333
5.5,15.283
6.0,19.794
6.5,24.885
7.0,30.166
0.25,0.057
0.5,0.464
0.75,0.677
1.0,0.677
1.5,1.281
2.0,2.3
2.5,3.361
3.0,5.073
3.5,6.705
4.0,9.12
4.5,11.956
5.0,15.229
5.5,19.137
6.0,23.846
6.5,29.731
7.0,34.877
0.25,0.053
0.5,0.457
0.75,0.671
1.0,0.67
1.5,1.275
2.0,2.293
2.5,3.354
3.0,5.067
3.5,6.698
4.0,9.113
4.5,11.949
5.0,15.222
5.5,19.131
6.0,23.839
6.5,29.724
7.0,34.871
0.25,0.348
0.5,0.501
0.75,0.401
1.0,0.687
1.5,1.115
2.0,1.917
2.5,3.351
3.0,4.49
3.5,5.898
4.0,7.915
4.5,10.793
5.0,13.741
5.5,17.045
6.0,21.701
6.5,26.906
7.0,31.75
0.25,0.342
0.5,0.495
0.75,0.394
1.0,0.681
1.5,1.108
2.0,1.91
2.5,3.344
3.0,4.483
3.5,5.892
4.0,7.908
4.5,10.786
5.0,13.734
5.5,17.038
6.0,21.694
6.5,26.899
7.0,31.744
0.25,0.236
0.5,0.232
0.75,0.226
1.0,0.327
1.5,0.336
2.0,0.507
2.5,0.267
3.0,0.917
3.5,0.702
4.0,1.96
4.5,3.475
5.0,5.131
5.5,6.767
6.0,9.678
6.5,12.756
7.0,15.188
0.25,0.243
0.5,0.239
0.75,0.232
1.0,0.332
1.5,0.342
2.0,0.507
2.5,0.26
3.0,0.912
3.5,0.695
4.0,1.954
4.5,3.469
5.0,5.124
5.5,6.76
6.0,9.672
6.5,12.75
7.0,15.181
0.25,0.182
0.5,0.413
0.75,0.619
1.0,0.917
1.5,1.554
2.0,2.583
2.5,4.245
3.0,5.455
3.5,6.87
4.0,9.853
4.5,13.355
5.0,16.886
5.5,20.878
6.0,25.629
6.5,31.063
7.0,35.753
0.25,0.176
0.5,0.407
0.75,0.613
1.0,0.911
1.5,1.547
2.0,2.577
2.5,4.239
3.0,5.449
3.5,6.863
4.0,9.846
4.5,13.348
5.0,16.879
5.5,20.871
6.0,25.622
6.5,31.056
7.0,35.746
0.25,0.079
0.5,0.026
0.75,0.102
1.0,0.206
1.5,0.02
2.0,0.505
2.5,0.763
3.0,1.072
3.5,1.464
4.0,3.099
4.5,4.969
5.0,6.666
5.5,8.347
6.0,11.074
6.5,13.78
7.0,15.696
0.25,0.048
0.5,0.161
0.75,0.42
1.0,0.405
1.5,0.707
2.0,1.055
2.5,1.233
3.0,1.698
3.5,1.852
4.0,1.536
4.5,0.42
5.0,1.014
5.5,0.442
6.0,1.625
6.5,1.955
7.0,2.404
0.25,0.048
0.5,0.161
0.75,0.42
1.0,0.405
1.5,0.707
2.0,1.055
2.5,1.233
3.0,1.698
3.5,1.852
4.0,1.536
4.5,0.42
5.0,1.014
5.5,0.442
6.0,1.625
6.5,1.955
7.0,2.404
0.25,0.18
0.5,0.548
0.75,0.666
1.0,0.718
1.5,1.185
2.0,2.095
2.5,3.27
3.0,4.972
3.5,7.115
4.0,9.697
4.5,13.37
5.0,16.356
5.5,19.601
6.0,23.668
6.5,27.951
7.0,31.944
0.25,0.182
0.5,0.611
0.75,0.889
1.0,1.081
1.5,1.747
2.0,3.391
2.5,5.562
3.0,8.112
3.5,11.004
4.0,14.092
4.5,17.943
5.0,21.387
5.5,24.646
6.0,29.054
6.5,34.36
7.0,40.5
0.25,0.188
0.5,0.616
0.75,0.895
1.0,1.086
1.5,1.753
2.0,3.398
2.5,5.569
3.0,8.119
3.5,11.01
4.0,14.099
4.5,17.951
5.0,21.395
5.5,24.653
6.0,29.062
6.5,34.368
7.0,40.508
0.25,0.207
0.5,0.264
0.75,0.24
1.0,0.358
1.5,0.734
2.0,1.785
2.5,3.382
3.0,4.996
3.5,6.711
4.0,9.065
4.5,11.476
5.0,13.373
5.5,15.297
6.0,18.146
6.5,22.382
7.0,26.897
0.25,0.201
0.5,0.257
0.75,0.234
1.0,0.352
1.5,0.728
2.0,1.779
2.5,3.375
3.0,4.99
3.5,6.704
4.0,9.059
4.5,11.47
5.0,13.366
5.5,15.291
6.0,18.139
6.5,22.375
7.0,26.89
0.25,0.043
0.5,0.102
0.75,0.497
1.0,0.834
1.5,1.805
2.0,3.447
2.5,5.506
3.0,7.632
3.5,9.777
4.0,12.3
4.5,15.071
5.0,17.746
5.5,20.561
6.0,24.947
6.5,30.729
7.0,36.586
0.25,0.075
0.5,0.112
0.75,0.611
1.0,0.849
1.5,1.919
2.0,2.868
2.5,4.744
3.0,6.074
3.5,7.484
4.0,9.17
4.5,10.961
5.0,12.598
5.5,14.592
6.0,17.971
6.5,22.618
7.0,27.12
0.25,0.075
0.5,0.112
0.75,0.611
1.0,0.849
1.5,1.919
2.0,2.868
2.5,4.744
3.0,6.074
3.5,7.484
4.0,9.17
4.5,10.961
5.0,12.598
5.5,14.592
6.0,17.971
6.5,22.618
7.0,27.12
0.25,0.283
0.5,0.503
0.75,0.931
1.0,1.568
1.5,2.437
2.0,4.028
2.5,5.734
3.0,7.428
3.5,8.836
4.0,10.547
4.5,12.63
5.0,14.966
5.5,17.832
6.0,22.198
6.5,27.389
7.0,33.688
0.25,0.285
0.5,0.506
0.75,0.933
1.0,1.573
1.5,2.442
2.0,4.038
2.5,5.753
3.0,7.453
3.5,8.865
4.0,10.585
4.5,12.682
5.0,15.027
5.5,17.902
6.0,22.282
6.5,27.491
7.0,33.803
0.25,0.056
0.5,0.286
0.75,0.732
1.0,0.669
1.5,0.976
2.0,1.677
2.5,2.284
3.0,2.416
3.5,1.94
4.0,2.032
4.5,2.204
5.0,3.139
5.5,4.085
6.0,6.386
6.5,9.9
7.0,13.197
0.25,0.053
0.5,0.278
0.75,0.325
1.0,0.657
1.5,0.899
2.0,1.451
2.5,1.957
3.0,1.99
3.5,1.428
4.0,1.48
4.5,1.519
5.0,2.458
5.5,3.325
6.0,5.548
6.5,9.014
7.0,12.279
0.25,0.055
0.5,0.091
0.75,0.401
1.0,0.736
1.5,1.436
2.0,2.842
2.5,4.379
3.0,6.846
3.5,10.07
4.0,13.298
4.5,16.387
5.0,19.234
5.5,22.373
6.0,24.708
6.5,25.481
7.0,27.297
0.25,0.5
0.5,0.709
0.75,1.372
1.0,1.955
1.5,3.812
2.0,6.304
2.5,9.578
3.0,13.816
3.5,18.714
4.0,24.049
4.5,28.649
5.0,33.543
5.5,38.952
6.0,43.167
6.5,47.075
7.0,51.715
0.25,0.32
0.5,0.605
0.75,0.879
1.0,1.566
1.5,3.135
2.0,5.342
2.5,8.071
3.0,11.431
3.5,15.219
4.0,18.593
4.5,21.214
5.0,24.228
5.5,26.904
6.0,28.639
6.5,29.862
7.0,31.559
0.25,0.329
0.5,0.63
0.75,0.918
1.0,1.619
1.5,3.221
2.0,5.482
2.5,8.283
3.0,11.711
3.5,15.574
4.0,19.045
4.5,21.778
5.0,24.901
5.5,27.694
6.0,29.569
6.5,30.946
7.0,32.792
0.25,0.329
0.5,0.63
0.75,0.918
1.0,1.619
1.5,3.221
2.0,5.482
2.5,8.283
3.0,11.711
3.5,15.574
4.0,19.045
4.5,21.778
5.0,24.901
5.5,27.694
6.0,29.569
6.5,30.946
7.0,32.792
0.25,0.212
0.5,0.546
0.75,0.606
1.0,0.682
1.5,0.926
2.0,1.039
2.5,0.985
3.0,1.072
3.5,1.316
4.0,2.624
4.5,4.947
5.0,7.371
5.5,10.988
6.0,15.943
6.5,21.643
7.0,27.637
0.25,0.208
0.5,0.574
0.75,1.124
1.0,1.466
1.5,2.95
2.0,4.897
2.5,6.933
3.0,9.062
3.5,10.967
4.0,12.194
4.5,12.962
5.0,13.018
5.5,13.053
6.0,12.117
6.5,10.295
7.0,8.995
0.25,0.045
0.5,0.321
0.75,0.448
1.0,0.605
1.5,0.642
2.0,1.152
2.5,2.08
3.0,4.149
3.5,6.654
4.0,10.357
4.5,15.655
5.0,21.166
5.5,27.537
6.0,35.743
6.5,45.101
7.0,54.812
0.25,0.04
0.5,0.314
0.75,0.441
1.0,0.599
1.5,0.636
2.0,1.145
2.5,2.074
3.0,4.142
3.5,6.647
4.0,10.35
4.5,15.649
5.0,21.16
5.5,27.531
6.0,35.737
6.5,45.094
7.0,54.805
0.25,0.287
0.5,0.443
0.75,0.627
1.0,0.822
1.5,1.076
2.0,1.945
2.5,3.49
3.0,6.206
3.5,9.214
4.0,13.645
4.5,20.2
5.0,26.673
5.5,33.993
6.0,43.255
6.5,53.588
7.0,64.141
0.25,0.065
0.5,0.097
0.75,0.12
1.0,0.197
1.5,0.216
2.0,0.966
2.5,2.995
3.0,5.688
3.5,8.904
4.0,14.025
4.5,20.102
5.0,26.607
5.5,33.966
6.0,42.998
6.5,53.135
7.0,63.728
0.25,0.062
0.5,0.091
0.75,0.115
1.0,0.195
1.5,0.21
2.0,0.96
2.5,2.988
3.0,5.681
3.5,8.897
4.0,14.018
4.5,20.095
5.0,26.601
5.5,33.959
6.0,42.991
6.5,53.128
7.0,63.721
0.25,0.167
0.5,0.28
0.75,0.56
1.0,0.92
1.5,1.928
2.0,4.071
2.5,7.656
3.0,11.903
3.5,17.223
4.0,24.234
4.5,32.433
5.0,41.276
5.5,51.044
6.0,62.858
6.5,75.706
7.0,89.431
0.25,0.167
0.5,0.28
0.75,0.56
1.0,0.92
1.5,1.928
2.0,4.071
2.5,7.656
3.0,11.903
3.5,17.223
4.0,24.234
4.5,32.433
5.0,41.276
5.5,51.044
6.0,62.858
6.5,75.706
7.0,89.431
0.25,0.082
0.5,0.105
0.75,0.207
1.0,0.539
1.5,1.517
2.0,3.407
2.5,6.645
3.0,10.278
3.5,15.265
4.0,21.629
4.5,28.979
5.0,36.979
5.5,45.657
6.0,56.007
6.5,67.813
7.0,80.319
0.25,0.274
0.5,0.059
0.75,0.194
1.0,0.461
1.5,1.495
2.0,3.348
2.5,5.896
3.0,9.892
3.5,14.101
4.0,19.486
4.5,25.973
5.0,32.775
5.5,39.994
6.0,49.125
6.5,59.396
7.0,70.45
0.25,0.058
0.5,0.458
0.75,0.372
1.0,0.306
1.5,0.175
2.0,1.091
2.5,2.812
3.0,4.399
3.5,6.531
4.0,9.787
4.5,13.477
5.0,17.16
5.5,20.869
6.0,26.8
6.5,33.287
7.0,39.828
0.25,0.058
0.5,0.458
0.75,0.372
1.0,0.306
1.5,0.175
2.0,1.091
2.5,2.812
3.0,4.399
3.5,6.531
4.0,9.787
4.5,13.477
5.0,17.16
5.5,20.869
6.0,26.8
6.5,33.287
7.0,39.828
0.25,0.373
0.5,0.231
0.75,0.109
1.0,0.374
1.5,0.802
2.0,1.857
2.5,4.235
3.0,6.273
3.5,8.659
4.0,12.146
4.5,16.073
5.0,19.907
5.5,24.286
6.0,30.173
6.5,37.146
7.0,44.069
0.25,0.089
0.5,0.153
0.75,0.261
1.0,0.331
1.5,0.402
2.0,1.934
2.5,3.29
3.0,4.461
3.5,6.085
4.0,8.669
4.5,11.304
5.0,13.812
5.5,17.007
6.0,22.002
6.5,27.269
7.0,31.987
0.25,0.087
0.5,0.146
0.75,0.255
1.0,0.328
1.5,0.396
2.0,1.928
2.5,3.283
3.0,4.454
3.5,6.078
4.0,8.663
4.5,11.297
5.0,13.806
5.5,17.001
6.0,21.995
6.5,27.263
7.0,31.98
0.25,0.062
0.5,0.141
0.75,0.238
1.0,0.241
1.5,0.633
2.0,1.773
2.5,2.944
3.0,4.037
3.5,5.418
4.0,7.758
4.5,9.924
5.0,12.501
5.5,15.387
6.0,20.121
6.5,24.715
7.0,29.227
0.25,0.055
0.5,0.134
0.75,0.233
1.0,0.237
1.5,0.626
2.0,1.767
2.5,2.937
3.0,4.03
3.5,5.411
4.0,7.751
4.5,9.917
5.0,12.494
5.5,15.38
6.0,20.114
6.5,24.709
7.0,29.221
0.25,0.113
0.5,0.056
0.75,0.147
1.0,0.308
1.5,0.106
2.0,0.955
2.5,1.541
3.0,2.196
3.5,2.78
4.0,4.122
4.5,5.727
5.0,7.244
5.5,9.425
6.0,12.812
6.5,16.268
7.0,19.577
0.25,0.337
0.5,0.392
0.75,0.539
1.0,0.637
1.5,0.916
2.0,1.552
2.5,2.357
3.0,3.228
3.5,3.48
4.0,5.254
4.5,7.381
5.0,9.582
5.5,11.541
6.0,15.034
6.5,18.991
7.0,22.608
0.25,0.76
0.5,1.068
0.75,1.229
1.0,1.571
1.5,2.322
2.0,3.85
2.5,5.447
3.0,6.778
3.5,8.514
4.0,11.428
4.5,15.082
5.0,18.512
5.5,22.225
6.0,27.638
6.5,33.312
7.0,37.894
0.25,0.76
0.5,1.068
0.75,1.229
1.0,1.571
1.5,2.322
2.0,3.85
2.5,5.447
3.0,6.778
3.5,8.514
4.0,11.428
4.5,15.082
5.0,18.512
5.5,22.225
6.0,27.638
6.5,33.312
7.0,37.894
0.25,0.136
0.5,0.08
0.75,0.205
1.0,0.244
1.5,0.175
2.0,0.564
2.5,0.432
3.0,0.727
3.5,0.33
4.0,0.957
4.5,1.86
5.0,2.939
5.5,3.943
6.0,6.152
6.5,7.71
7.0,9.179
0.25,0.048
0.5,0.056
0.75,0.131
1.0,0.259
1.5,0.213
2.0,0.456
2.5,0.168
3.0,0.691
3.5,0.588
4.0,2.174
4.5,3.437
5.0,4.876
5.5,6.541
6.0,9.23
6.5,10.993
7.0,12.613
0.25,0.041
0.5,0.062
0.75,0.132
1.0,0.262
1.5,0.219
2.0,0.458
2.5,0.174
3.0,0.688
3.5,0.581
4.0,2.168
4.5,3.43
5.0,4.869
5.5,6.535
6.0,9.223
6.5,10.986
7.0,12.606
0.25,0.163
0.5,0.052
0.75,0.144
1.0,0.236
1.5,0.097
2.0,0.413
2.5,0.411
3.0,1.053
3.5,1.769
4.0,3.409
4.5,5.173
5.0,6.993
5.5,8.792
6.0,11.088
6.5,13.899
7.0,16.09
0.25,0.159
0.5,0.048
0.75,0.141
1.0,0.237
1.5,0.092
2.0,0.412
2.5,0.416
3.0,1.057
3.5,1.775
4.0,3.414
4.5,5.178
5.0,6.998
5.5,8.798
6.0,11.093
6.5,13.904
7.0,16.096
0.25,0.14
0.5,0.071
0.75,0.249
1.0,0.365
1.5,0.843
2.0,1.02
2.5,0.782
3.0,0.66
3.5,0.076
4.0,1.219
4.5,2.267
5.0,3.439
5.5,3.67
6.0,5.434
6.5,7.23
7.0,8.943
0.25,0.036
0.5,0.258
0.75,0.415
1.0,0.649
1.5,1.669
2.0,1.866
2.5,1.783
3.0,1.924
3.5,2.262
4.0,1.913
4.5,0.932
5.0,1.106
5.5,1.613
6.0,1.477
6.5,0.176
7.0,1.522
0.25,0.153
0.5,0.131
0.75,0.21
1.0,0.467
1.5,0.734
2.0,0.734
2.5,0.096
3.0,0.837
3.5,1.081
4.0,2.622
4.5,4.365
5.0,5.822
5.5,5.574
6.0,7.439
6.5,9.998
7.0,12.045
0.25,0.158
0.5,0.138
0.75,0.215
1.0,0.473
1.5,0.741
2.0,0.74
2.5,0.091
3.0,0.832
3.5,1.075
4.0,2.616
4.5,4.358
5.0,5.816
5.5,5.567
6.0,7.432
6.5,9.991
7.0,12.039
0.25,0.069
0.5,0.252
0.75,0.465
1.0,0.469
1.5,0.529
2.0,0.355
2.5,0.648
3.0,1.168
3.5,1.771
4.0,3.403
4.5,3.746
5.0,4.395
5.5,4.977
6.0,7.236
6.5,9.453
7.0,11.458
0.25,0.307
0.5,0.548
0.75,0.539
1.0,0.545
1.5,0.596
2.0,0.38
2.5,0.261
3.0,0.83
3.5,1.301
4.0,2.478
4.5,2.448
5.0,2.56
5.5,3.069
6.0,4.965
6.5,6.81
7.0,53.503
0.25,0.307
0.5,0.548
0.75,0.539
1.0,0.545
1.5,0.596
2.0,0.38
2.5,0.261
3.0,0.83
3.5,1.301
4.0,2.478
4.5,2.448
5.0,2.56
5.5,3.069
6.0,4.965
6.5,6.81
7.0,53.503
0.25,0.073
0.5,0.151
0.75,0.447
1.0,0.564
1.5,1.457
2.0,2.653
2.5,3.922
3.0,5.432
3.5,7.044
4.0,8.667
4.5,10.739
5.0,12.437
5.5,15.22
6.0,18.759
6.5,22.761
7.0,83.926
0.25,0.223
0.5,0.321
0.75,0.635
1.0,1.042
1.5,2.066
2.0,3.366
2.5,4.699
3.0,6.395
3.5,8.291
4.0,9.817
4.5,11.962
5.0,14.106
5.5,16.889
6.0,20.723
6.5,61.712
7.0,98.175
0.25,0.179
0.5,0.161
0.75,0.497
1.0,0.788
1.5,1.326
2.0,2.169
2.5,3.25
3.0,4.298
3.5,4.591
4.0,5.954
4.5,7.418
5.0,8.87
5.5,10.424
6.0,13.379
6.5,73.667
7.0,109.013
0.25,0.232
0.5,0.622
0.75,1.092
1.0,1.43
1.5,2.103
2.0,3.618
2.5,5.487
3.0,7.224
3.5,7.562
4.0,9.589
4.5,12.322
5.0,14.795
5.5,17.685
6.0,72.031
6.5,107.433
7.0,143.811
0.25,0.164
0.5,0.329
0.75,0.318
1.0,0.469
1.5,0.419
2.0,0.955
2.5,1.258
3.0,0.849
3.5,0.13
4.0,0.814
4.5,0.842
5.0,1.631
5.5,37.85
6.0,69.431
6.5,102.081
7.0,134.586
0.25,0.175
0.5,0.341
0.75,0.329
1.0,0.48
1.5,0.431
2.0,0.966
2.5,1.27
3.0,0.858
3.5,0.138
4.0,0.819
4.5,0.854
5.0,1.641
5.5,37.862
6.0,69.443
6.5,102.093
7.0,134.597
0.25,0.211
0.5,0.215
0.75,0.251
1.0,0.289
1.5,0.434
2.0,1.236
2.5,0.675
3.0,0.681
3.5,0.092
4.0,1.204
4.5,1.846
5.0,2.606
5.5,59.746
6.0,91.364
6.5,124.005
7.0,157.207
0.25,0.074
0.5,0.225
0.75,0.297
1.0,0.377
1.5,0.23
2.0,0.378
2.5,1.001
3.0,2.094
3.5,2.511
4.0,2.333
4.5,1.763
5.0,43.422
5.5,74.871
6.0,105.787
6.5,137.499
7.0,169.43
0.25,0.017
0.5,0.117
0.75,0.154
1.0,0.213
1.5,0.213
2.0,0.635
2.5,0.609
3.0,1.296
3.5,1.172
4.0,1.065
4.5,0.052
5.0,49.72
5.5,81.481
6.0,112.738
6.5,144.855
7.0,177.252
0.25,0.038
0.5,0.262
0.75,0.456
1.0,0.547
1.5,0.63
2.0,0.91
2.5,2.744
3.0,4.13
3.5,4.858
4.0,5.445
4.5,5.595
5.0,47.032
5.5,77.444
6.0,107.26
6.5,137.882
7.0,168.671
0.25,0.038
0.5,0.262
0.75,0.456
1.0,0.547
1.5,0.63
2.0,0.91
2.5,2.744
3.0,4.13
3.5,4.858
4.0,5.445
4.5,5.595
5.0,47.032
5.5,77.444
6.0,107.26
6.5,137.882
7.0,168.671
0.25,0.036
0.5,0.034
0.75,0.159
1.0,0.252
1.5,0.993
2.0,1.542
2.5,1.891
3.0,2.352
3.5,2.785
4.0,2.589
4.5,55.175
5.0,87.941
5.5,118.352
6.0,148.737
6.5,179.83
7.0,210.579
0.25,0.086
0.5,0.026
0.75,0.259
1.0,0.239
1.5,1.962
2.0,2.895
2.5,3.525
3.0,4.164
3.5,4.969
4.0,40.935
4.5,71.929
5.0,103.759
5.5,133.779
6.0,163.085
6.5,192.743
7.0,222.145
0.25,0.091
0.5,0.021
0.75,0.265
1.0,0.244
1.5,1.968
2.0,2.901
2.5,3.532
3.0,4.17
3.5,4.975
4.0,40.929
4.5,71.922
5.0,103.752
5.5,133.773
6.0,163.079
6.5,192.737
7.0,222.138
0.25,0.334
0.5,0.369
0.75,0.427
1.0,1.866
1.5,3.558
2.0,4.913
2.5,6.009
3.0,7.262
3.5,27.171
4.0,56.265
4.5,86.393
5.0,116.251
5.5,145.18
6.0,172.715
6.5,200.407
7.0,227.655
0.25,1.312
0.5,1.627
0.75,2.612
1.0,3.369
1.5,4.854
2.0,6.042
2.5,7.218
3.0,36.295
3.5,65.768
4.0,94.227
4.5,123.36
5.0,152.657
5.5,179.899
6.0,205.835
6.5,231.808
7.0,257.102
0.25,0.25
0.5,0.635
0.75,0.953
1.0,1.015
1.5,1.309
2.0,1.172
2.5,31.736
3.0,64.272
3.5,95.628
4.0,125.194
4.5,155.942
5.0,187.472
5.5,216.431
6.0,244.448
6.5,272.309
7.0,299.889
0.25,0.25
